study_name,run_name,started_at,finished_at,status,dataset,dataset_loader,model_provider,llm_model,llm_model_name,model_family,model_size_label,model_params_b,closed_weights,embedding_model,embedding_model_name,retriever_type,num_masks,retriever_k,gamma,index_size,eval_size,member_samples,non_member_samples,auc,accuracy,precision,recall,f1,retrieval_recall,member_mean_mask_accuracy,non_member_mean_mask_accuracy,member_mean_format_coverage,non_member_mean_format_coverage,member_exact_reconstruction_rate,non_member_exact_reconstruction_rate,generation_failure_rate,runtime_seconds,failure_reason,config_repr
baseline_reproduction,baseline_reproduction-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:18:47,2026-04-11 13:24:16,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.997,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9179999999999997,0.32799999999999996,1.0,1.0,0.5,0.0,0.0,323.0939,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_family,ablation_model_family-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:24:18,2026-04-11 13:29:26,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9934000000000001,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9159999999999997,0.34,1.0,1.0,0.44,0.0,0.0,307.5012,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_family,ablation_model_family-healthcaremagic-llama3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:29:26,2026-04-11 13:35:34,success,healthcaremagic,healthcaremagic,ollama,llama3,llama3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.998,0.95,0.9090909090909091,1.0,0.9523809523809523,1.0,0.8719999999999994,0.1659999999999999,0.996,0.9839999999999999,0.22,0.0,0.0,367.9406,,"Config(LLM=llama3, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_family,ablation_model_family-healthcaremagic-mistral-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:35:34,2026-04-11 13:42:20,success,healthcaremagic,healthcaremagic,ollama,mistral,mistral,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.7144,0.81,0.9696969696969697,0.64,0.7710843373493976,1.0,0.524,0.10199999999999998,0.6579999999999999,0.64,0.1,0.0,0.36,405.425,,"Config(LLM=mistral, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_family,ablation_model_family-healthcaremagic-phi3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:42:20,2026-04-11 13:47:10,success,healthcaremagic,healthcaremagic,ollama,phi3,phi3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9104,0.78,1.0,0.56,0.717948717948718,1.0,0.47600000000000003,0.07600000000000003,0.8439999999999996,0.8139999999999997,0.0,0.0,0.44,290.4077,,"Config(LLM=phi3, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_scale,ablation_model_scale-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:47:15,2026-04-11 13:52:16,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.995,0.86,0.78125,1.0,0.8771929824561403,1.0,0.9179999999999997,0.34199999999999997,1.0,1.0,0.48,0.0,0.0,300.8683,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_scale,ablation_model_scale-healthcaremagic-gpt-4o-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:52:16,2026-04-11 13:57:11,success,healthcaremagic,healthcaremagic,openai,gpt-4o,gpt-4o,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9979999999999999,0.73,0.6493506493506493,1.0,0.7874015748031497,1.0,0.9519999999999997,0.462,1.0,1.0,0.62,0.0,0.0,294.7252,,"Config(LLM=gpt-4o, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_scale,ablation_model_scale-healthcaremagic-llama3.1-8b-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 13:57:11,2026-04-11 14:03:23,success,healthcaremagic,healthcaremagic,ollama,llama3.1-8b,llama3.1:8b,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,1.0,0.94,0.8928571428571429,1.0,0.9433962264150944,1.0,0.8939999999999995,0.1919999999999999,1.0,1.0,0.3,0.0,0.0,372.1762,,"Config(LLM=llama3.1-8b, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_model_scale,ablation_model_scale-healthcaremagic-llama3.1-70b-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 14:03:23,2026-04-11 15:21:08,success,healthcaremagic,healthcaremagic,ollama,llama3.1-70b,llama3.1:70b,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9994,0.88,0.8064516129032258,1.0,0.8928571428571429,1.0,0.9679999999999996,0.35800000000000004,1.0,1.0,0.7,0.0,0.0,4664.8072,,"Config(LLM=llama3.1-70b, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_mask_count,ablation_mask_count-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m3-k5-g0.50-idx500-eval50-seed42,2026-04-11 15:21:13,2026-04-11 15:23:46,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,3,5,0.5,500,50,50,50,0.9032,0.8,0.7419354838709677,0.92,0.8214285714285714,1.0,0.8933333333333333,0.3533333333333333,1.0,0.9866666666666666,0.78,0.06,0.08,152.858,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=3, K=5, Idx=500, Eval=50)"
ablation_mask_count,ablation_mask_count-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m5-k5-g0.50-idx500-eval50-seed42,2026-04-11 15:23:46,2026-04-11 15:26:52,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,5,5,0.5,500,50,50,50,0.9426,0.83,0.7538461538461538,0.98,0.8521739130434782,1.0,0.9120000000000001,0.37199999999999994,1.0,1.0,0.68,0.02,0.02,185.7392,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=5, K=5, Idx=500, Eval=50)"
ablation_mask_count,ablation_mask_count-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 15:26:52,2026-04-11 15:31:49,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9932000000000001,0.85,0.7692307692307693,1.0,0.8695652173913043,1.0,0.9199999999999996,0.35,1.0,1.0,0.5,0.0,0.0,297.0071,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_mask_count,ablation_mask_count-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m15-k5-g0.50-idx500-eval50-seed42,2026-04-11 15:31:49,2026-04-11 15:38:33,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,15,5,0.5,500,50,50,50,1.0,0.94,0.8928571428571429,1.0,0.9433962264150944,1.0,0.9293333333333329,0.34266666666666673,1.0,1.0,0.3,0.0,0.0,403.3706,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=15, K=5, Idx=500, Eval=50)"
ablation_mask_count,ablation_mask_count-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m20-k5-g0.50-idx500-eval50-seed42,2026-04-11 15:38:33,2026-04-11 15:47:14,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,20,5,0.5,500,50,50,50,1.0,0.91,0.847457627118644,1.0,0.9174311926605505,1.0,0.9430000000000003,0.35800000000000004,1.0,1.0,0.26,0.0,0.0,521.0281,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=20, K=5, Idx=500, Eval=50)"
ablation_gamma,ablation_gamma-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.30-idx500-eval50-seed42,2026-04-11 15:47:16,2026-04-11 15:52:28,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.3,500,50,50,50,0.995,0.69,0.6172839506172839,1.0,0.7633587786259542,1.0,0.9179999999999998,0.33199999999999996,1.0,1.0,0.48,0.0,0.0,312.1654,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_gamma,ablation_gamma-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 15:52:28,2026-04-11 15:57:29,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9932000000000001,0.86,0.78125,1.0,0.8771929824561403,1.0,0.9199999999999996,0.34600000000000003,1.0,1.0,0.5,0.0,0.0,300.5492,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_gamma,ablation_gamma-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.70-idx500-eval50-seed42,2026-04-11 15:57:29,2026-04-11 16:03:01,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.7,500,50,50,50,0.9904000000000001,0.97,0.9433962264150944,1.0,0.970873786407767,1.0,0.9199999999999997,0.34,1.0,1.0,0.52,0.0,0.0,331.1317,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_gamma,ablation_gamma-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.90-idx500-eval50-seed42,2026-04-11 16:03:01,2026-04-11 16:08:54,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.9,500,50,50,50,0.9955999999999999,0.88,1.0,0.76,0.8636363636363636,1.0,0.9159999999999998,0.34199999999999997,1.0,1.0,0.5,0.0,0.24,353.6323,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_retrieval_depth,ablation_retrieval_depth-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k1-g0.50-idx500-eval50-seed42,2026-04-11 16:08:56,2026-04-11 16:13:38,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,1,0.5,500,50,50,50,0.9992,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9019999999999997,0.31399999999999995,1.0,1.0,0.4,0.0,0.0,281.2634,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=1, Idx=500, Eval=50)"
ablation_retrieval_depth,ablation_retrieval_depth-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k3-g0.50-idx500-eval50-seed42,2026-04-11 16:13:38,2026-04-11 16:18:18,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,3,0.5,500,50,50,50,0.9955999999999999,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9139999999999998,0.32799999999999996,1.0,1.0,0.48,0.0,0.0,280.1183,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=3, Idx=500, Eval=50)"
ablation_retrieval_depth,ablation_retrieval_depth-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:18:18,2026-04-11 16:23:18,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.997,0.86,0.78125,1.0,0.8771929824561403,1.0,0.9179999999999998,0.3339999999999999,1.0,1.0,0.46,0.0,0.0,299.9972,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_retrieval_depth,ablation_retrieval_depth-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k10-g0.50-idx500-eval50-seed42,2026-04-11 16:23:18,2026-04-11 16:28:29,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,10,0.5,500,50,50,50,0.9938,0.85,0.7692307692307693,1.0,0.8695652173913043,1.0,0.9239999999999998,0.35,1.0,1.0,0.52,0.0,0.0,310.7854,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=10, Idx=500, Eval=50)"
ablation_retrieval_stack,ablation_retrieval_stack-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:28:31,2026-04-11 16:33:21,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9932000000000001,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9159999999999995,0.34,1.0,1.0,0.46,0.0,0.0,290.3419,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_retrieval_stack,ablation_retrieval_stack-healthcaremagic-gpt-4o-mini-faiss-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:33:21,2026-04-11 16:38:24,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,faiss,10,5,0.5,500,50,50,50,0.9958000000000001,0.84,0.7575757575757576,1.0,0.8620689655172413,1.0,0.9119999999999997,0.3580000000000001,1.0,1.0,0.44,0.0,0.0,302.6203,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=all-minilm-l6-v2, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_retrieval_stack,ablation_retrieval_stack-healthcaremagic-gpt-4o-mini-bm25-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:38:24,2026-04-11 16:43:36,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,bm25,10,5,0.5,500,50,50,50,0.9942,0.84,0.7575757575757576,1.0,0.8620689655172413,1.0,0.9199999999999997,0.37000000000000005,1.0,1.0,0.46,0.0,0.0,311.1331,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
