study_name,run_name,started_at,finished_at,status,dataset,dataset_loader,model_provider,llm_model,llm_model_name,model_family,model_size_label,model_params_b,closed_weights,embedding_model,embedding_model_name,retriever_type,num_masks,retriever_k,gamma,index_size,eval_size,member_samples,non_member_samples,auc,accuracy,precision,recall,f1,retrieval_recall,member_mean_mask_accuracy,non_member_mean_mask_accuracy,member_mean_format_coverage,non_member_mean_format_coverage,member_exact_reconstruction_rate,non_member_exact_reconstruction_rate,generation_failure_rate,runtime_seconds,failure_reason,config_repr
ablation_retrieval_stack,ablation_retrieval_stack-healthcaremagic-gpt-4o-mini-bm25-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:43:36,2026-04-11 16:48:53,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,bm25,10,5,0.5,500,50,50,50,0.995,0.85,0.7692307692307693,1.0,0.8695652173913043,1.0,0.9219999999999996,0.366,1.0,1.0,0.48,0.0,0.0,317.3636,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=all-minilm-l6-v2, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:48:55,2026-04-11 16:54:07,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9940000000000001,0.86,0.78125,1.0,0.8771929824561403,1.0,0.9259999999999997,0.342,1.0,1.0,0.52,0.0,0.0,311.7163,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-healthcaremagic-gpt-4o-mini-faiss-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:54:07,2026-04-11 16:55:05,failed,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,faiss,10,5,0.5,500,50,0,0,,,,,,,,,,,,,,58.4287,"Error code: 400 - {'error': {'message': ""We could not parse the JSON body of your request. (HINT: This likely means you aren't using your HTTP library correctly. The OpenAI API expects a JSON payload, but what was sent was not valid JSON. If you have trouble figuring out how to fix this, please contact us through our help center at help.openai.com.)"", 'type': 'invalid_request_error', 'param': None, 'code': None}}","Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=all-minilm-l6-v2, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-healthcaremagic-gpt-4o-mini-bm25-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:55:05,2026-04-11 16:59:40,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,bm25,10,5,0.5,500,50,50,50,0.9948,0.85,0.7692307692307693,1.0,0.8695652173913043,1.0,0.9219999999999996,0.36199999999999993,1.0,1.0,0.5,0.0,0.0,274.1257,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-healthcaremagic-gpt-4o-mini-bm25-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 16:59:40,2026-04-11 17:04:38,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,bm25,10,5,0.5,500,50,50,50,0.995,0.84,0.7575757575757576,1.0,0.8620689655172413,1.0,0.9199999999999997,0.37000000000000005,1.0,1.0,0.46,0.0,0.0,297.6303,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=all-minilm-l6-v2, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-fiqa-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:04:38,2026-04-11 17:09:37,success,fiqa,fiqa,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9965999999999999,0.91,0.847457627118644,1.0,0.9174311926605505,1.0,0.9659999999999997,0.29400000000000004,1.0,1.0,0.74,0.0,0.0,282.2367,,"Config(LLM=gpt-4o-mini, Data=fiqa, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-fiqa-gpt-4o-mini-faiss-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:09:37,2026-04-11 17:14:21,success,fiqa,fiqa,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,faiss,10,5,0.5,500,50,50,50,0.9992,0.89,0.819672131147541,1.0,0.9009009009009009,1.0,0.9639999999999997,0.29399999999999993,1.0,1.0,0.72,0.0,0.0,283.4382,,"Config(LLM=gpt-4o-mini, Data=fiqa, Emb=all-minilm-l6-v2, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-fiqa-gpt-4o-mini-bm25-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:14:21,2026-04-11 17:19:25,success,fiqa,fiqa,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,bm25,10,5,0.5,500,50,50,50,0.9989999999999999,0.88,0.8064516129032258,1.0,0.8928571428571429,1.0,0.9639999999999997,0.2859999999999999,1.0,1.0,0.74,0.0,0.0,304.3038,,"Config(LLM=gpt-4o-mini, Data=fiqa, Emb=bge-small-en-v1.5, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-fiqa-gpt-4o-mini-bm25-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:19:25,2026-04-11 17:24:34,success,fiqa,fiqa,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,bm25,10,5,0.5,500,50,50,50,0.9964,0.89,0.819672131147541,1.0,0.9009009009009009,1.0,0.9639999999999997,0.294,1.0,1.0,0.74,0.0,0.0,308.6189,,"Config(LLM=gpt-4o-mini, Data=fiqa, Emb=all-minilm-l6-v2, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-arxiv-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:24:34,2026-04-11 17:29:33,success,arxiv,arxiv,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9890000000000001,0.93,0.8771929824561403,1.0,0.9345794392523364,1.0,0.986,0.27222222222222225,1.0,1.0,0.92,0.02,0.0,294.2692,,"Config(LLM=gpt-4o-mini, Data=arxiv, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-arxiv-gpt-4o-mini-faiss-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:29:33,2026-04-11 17:34:30,success,arxiv,arxiv,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,faiss,10,5,0.5,500,50,50,50,0.9886,0.93,0.8771929824561403,1.0,0.9345794392523364,1.0,0.978,0.26822222222222225,1.0,1.0,0.9,0.02,0.0,296.5077,,"Config(LLM=gpt-4o-mini, Data=arxiv, Emb=all-minilm-l6-v2, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-arxiv-gpt-4o-mini-bm25-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:34:30,2026-04-11 17:39:36,success,arxiv,arxiv,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,bm25,10,5,0.5,500,50,50,50,0.989,0.94,0.8928571428571429,1.0,0.9433962264150944,1.0,0.9839999999999999,0.26222222222222225,1.0,0.9840000000000001,0.9,0.02,0.0,306.0341,,"Config(LLM=gpt-4o-mini, Data=arxiv, Emb=bge-small-en-v1.5, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
ablation_domain_stack_control,ablation_domain_stack_control-arxiv-gpt-4o-mini-bm25-all-minilm-l6-v2-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:39:36,2026-04-11 17:44:36,success,arxiv,arxiv,openai,gpt-4o-mini,gpt-4o-mini,,,,,all-minilm-l6-v2,sentence-transformers/all-MiniLM-L6-v2,bm25,10,5,0.5,500,50,50,50,0.9888,0.93,0.8771929824561403,1.0,0.9345794392523364,1.0,0.9799999999999999,0.25622222222222224,1.0,0.9840000000000001,0.88,0.02,0.0,299.5529,,"Config(LLM=gpt-4o-mini, Data=arxiv, Emb=all-minilm-l6-v2, Ret=bm25, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:44:41,2026-04-11 17:49:34,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9984,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9199999999999996,0.336,1.0,1.0,0.5,0.0,0.0,293.0382,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-healthcaremagic-llama3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:49:34,2026-04-11 17:55:25,success,healthcaremagic,healthcaremagic,ollama,llama3,llama3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.998,0.95,0.9090909090909091,1.0,0.9523809523809523,1.0,0.8719999999999994,0.1659999999999999,0.996,0.9839999999999999,0.22,0.0,0.0,351.0603,,"Config(LLM=llama3, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-msmarco-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 17:55:25,2026-04-11 18:00:35,success,msmarco,msmarco,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9740000000000001,0.72,0.6410256410256411,1.0,0.78125,1.0,0.9839999999999999,0.5419999999999999,1.0,1.0,0.86,0.04,0.0,297.8384,,"Config(LLM=gpt-4o-mini, Data=msmarco, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-msmarco-llama3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:00:35,2026-04-11 18:05:50,success,msmarco,msmarco,ollama,llama3,llama3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9652000000000001,0.86,0.78125,1.0,0.8771929824561403,1.0,0.8806666666666665,0.326,0.998,0.992,0.36,0.02,0.0,314.7122,,"Config(LLM=llama3, Data=msmarco, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-nq-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:05:50,2026-04-11 18:10:51,success,nq,nq,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9798,0.76,0.6756756756756757,1.0,0.8064516129032258,1.0,0.976,0.4442222222222222,1.0,1.0,0.88,0.02,0.0,296.437,,"Config(LLM=gpt-4o-mini, Data=nq, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-nq-llama3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:10:51,2026-04-11 18:16:46,success,nq,nq,ollama,llama3,llama3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9916,0.95,0.9245283018867925,0.98,0.9514563106796117,1.0,0.8939999999999998,0.18799999999999994,1.0,0.9839999999999999,0.5,0.0,0.02,354.8655,,"Config(LLM=llama3, Data=nq, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-fiqa-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:16:46,2026-04-11 18:21:27,success,fiqa,fiqa,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9992,0.9,0.8333333333333334,1.0,0.9090909090909091,1.0,0.9639999999999997,0.29600000000000004,1.0,1.0,0.72,0.0,0.0,280.6974,,"Config(LLM=gpt-4o-mini, Data=fiqa, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-fiqa-llama3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:21:27,2026-04-11 18:26:53,success,fiqa,fiqa,ollama,llama3,llama3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9826,0.98,1.0,0.96,0.9795918367346939,1.0,0.8489999999999998,0.10199999999999995,0.978,0.9599999999999999,0.26,0.0,0.04,325.5915,,"Config(LLM=llama3, Data=fiqa, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-arxiv-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:26:53,2026-04-11 18:31:43,success,arxiv,arxiv,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9890000000000001,0.93,0.8771929824561403,1.0,0.9345794392523364,1.0,0.986,0.27222222222222225,1.0,1.0,0.92,0.02,0.0,289.182,,"Config(LLM=gpt-4o-mini, Data=arxiv, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
robustness_cross_dataset,robustness_cross_dataset-arxiv-llama3-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:31:43,2026-04-11 18:37:24,success,arxiv,arxiv,ollama,llama3,llama3,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9935999999999999,0.97,0.9433962264150944,1.0,0.970873786407767,1.0,0.9359999999999998,0.1402222222222222,1.0,0.992,0.6,0.0,0.0,341.0962,,"Config(LLM=llama3, Data=arxiv, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
optional_scale_study,optional_scale_study-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed42,2026-04-11 18:37:36,2026-04-11 18:42:40,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9965999999999999,0.86,0.78125,1.0,0.8771929824561403,1.0,0.9259999999999997,0.33,1.0,1.0,0.52,0.0,0.0,303.2416,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
optional_scale_study,optional_scale_study-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx500-eval50-seed1337,2026-04-11 18:42:40,2026-04-11 18:47:38,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,500,50,50,50,0.9880000000000001,0.9,0.8333333333333334,1.0,0.9090909090909091,1.0,0.9039999999999996,0.34600000000000003,1.0,1.0,0.36,0.0,0.0,294.0273,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=500, Eval=50)"
optional_scale_study,optional_scale_study-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx2000-eval50-seed42,2026-04-11 18:47:38,2026-04-11 18:52:46,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,2000,50,50,50,0.9978,0.87,0.7936507936507936,1.0,0.8849557522123894,1.0,0.9319999999999996,0.3159999999999999,1.0,1.0,0.48,0.0,0.0,303.3598,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=2000, Eval=50)"
optional_scale_study,optional_scale_study-healthcaremagic-gpt-4o-mini-faiss-bge-small-en-v1.5-m10-k5-g0.50-idx2000-eval50-seed1337,2026-04-11 18:52:46,2026-04-11 18:57:49,success,healthcaremagic,healthcaremagic,openai,gpt-4o-mini,gpt-4o-mini,,,,,bge-small-en-v1.5,BAAI/bge-small-en-v1.5,faiss,10,5,0.5,2000,50,50,50,0.979,0.88,0.8064516129032258,1.0,0.8928571428571429,1.0,0.9279999999999995,0.3560000000000001,1.0,1.0,0.5,0.02,0.0,299.6204,,"Config(LLM=gpt-4o-mini, Data=healthcaremagic, Emb=bge-small-en-v1.5, Ret=faiss, M=10, K=5, Idx=2000, Eval=50)"
